Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 62    index -> expression
Rule 63    index -> expr_list
Rule 64    index -> expr_list ind
Rule 65    index -> ind expr_list
Rule 66    index -> decl_list ind
Rule 67    index -> ind decl_list
Rule 68    index -> decl_list
Rule 69    operation -> MOVE LBRACKET math_expression RBRACKET
Rule 70    operation -> RIGHT
Rule 71    operation -> LEFT
Rule 72    operation -> WALL
Rule 73    operation -> EXIT
Rule 74    assignment -> variable ASSIGNMENT expression
Rule 75    assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
Rule 76    for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
Rule 77    for -> FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
Rule 78    if -> IF math_expression BEGINIF NL stmt_list ENDIF
Rule 79    if -> IF math_expression BEGIN NL stmt_list END
Rule 80    return_list -> return_list COMMA type VARIABLE
Rule 81    return_list -> type VARIABLE
Rule 82    call_list -> call_list COMMA expression
Rule 83    call_list -> expression
Rule 84    function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 85    function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 86    function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 87    function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 88    function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 89    function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 90    function_call -> VARIABLE
Rule 91    function_call -> VARIABLE call_list
Rule 92    function_call -> ret_list ASSIGNMENT VARIABLE call_list
Rule 93    function_call -> ret_list ASSIGNMENT VARIABLE
Rule 94    function_call -> variable ASSIGNMENT VARIABLE call_list
Rule 95    ret_list -> variable
Rule 96    ret_list -> ret_list COMMA variable

Terminals, with rules where they appear

AND                  : 50
ASSIGNMENT           : 74 75 92 93 94
BEGIN                : 77 79 84 85 86 87 88 89
BEGINFOR             : 76
BEGINIF              : 78
BOOL                 : 26
CBOOL                : 27
CINT                 : 21
CMBOOL               : 31
CMINT                : 25
COLON                : 60 61 76 77
COMMA                : 14 16 32 59 60 61 80 82 96
CVBOOL               : 30
CVINT                : 24
DENY                 : 49
END                  : 77 79 84 85 86 87 88 89
ENDFOR               : 76
ENDIF                : 78
EQ                   : 11 12 35 36 37 76 77 84 86 88 89
EXIT                 : 73
FALSE                : 54
FOR                  : 76 77
FUNCTION             : 84 85 86 87 88 89
GREATER              : 52
IF                   : 78 79
INT                  : 20
INT_BIN              : 56
INT_DEC              : 55
LBRACKET             : 46 58 69 84 85 86 87 88 89
LEFT                 : 71
LESS                 : 51
L_FIGBRACKET         : 12 13 14 37 75
MBOOL                : 29
MINT                 : 23
MINUS                : 42
MOVE                 : 69
MUL_ELEM             : 44
MUL_MATRIX           : 43
NL                   : 4 5 6 7 8 9 10 76 77 78 79 84 85 86 87 88 89
PLUS                 : 41
RBRACKET             : 46 58 69 84 85 86 87 88 89
RIGHT                : 70
R_FIGBRACKET         : 12 13 14 37 75
STL                  : 47
STR                  : 48
SUM                  : 46
TRANSPOSE            : 45
TRUE                 : 53
VARIABLE             : 11 12 34 35 36 37 57 58 76 77 80 81 84 85 86 87 88 88 89 89 90 91 92 93 94
VBOOL                : 28
VINT                 : 22
WALL                 : 72
error                : 

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 19
call_list            : 82 91 92 94
const                : 35 39
decl_list            : 12 14 14 36 37 66 67 68 75
declaration          : 4
expr_list            : 13 15 16 63 64 65
expression           : 11 16 17 41 41 42 42 43 43 44 44 45 46 47 48 49 50 50 51 51 52 52 62 74 76 76 77 77 82 83
for                  : 6
func                 : 32 33
func_list            : 32 84 85 88
function             : 9
function_call        : 10
if                   : 7
ind                  : 64 65 66 67
index                : 58
int                  : 18
math_expression      : 38 69 78 79
operation            : 8
program              : 0
ret_list             : 92 93 96
return_list          : 80 84 86
statement            : 2 3
stmt_list            : 1 2 76 77 78 79 84 85 86 87 88 89
type                 : 11 12 34 35 36 37 80 81 88 89
variable             : 40 74 75 94 95 96

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (74) assignment -> . variable ASSIGNMENT expression
    (75) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (76) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (78) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (79) if -> . IF math_expression BEGIN NL stmt_list END
    (69) operation -> . MOVE LBRACKET math_expression RBRACKET
    (70) operation -> . RIGHT
    (71) operation -> . LEFT
    (72) operation -> . WALL
    (73) operation -> . EXIT
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (87) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function_call -> . VARIABLE
    (91) function_call -> . VARIABLE call_list
    (92) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (93) function_call -> . ret_list ASSIGNMENT VARIABLE
    (94) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET
    (80) return_list -> . return_list COMMA type VARIABLE
    (81) return_list -> . type VARIABLE
    (95) ret_list -> . variable
    (96) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (74) assignment -> . variable ASSIGNMENT expression
    (75) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (76) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (78) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (79) if -> . IF math_expression BEGIN NL stmt_list END
    (69) operation -> . MOVE LBRACKET math_expression RBRACKET
    (70) operation -> . RIGHT
    (71) operation -> . LEFT
    (72) operation -> . WALL
    (73) operation -> . EXIT
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (87) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function_call -> . VARIABLE
    (91) function_call -> . VARIABLE call_list
    (92) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (93) function_call -> . ret_list ASSIGNMENT VARIABLE
    (94) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET
    (80) return_list -> . return_list COMMA type VARIABLE
    (81) return_list -> . type VARIABLE
    (95) ret_list -> . variable
    (96) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    $end            reduce using rule 1 (program -> stmt_list .)
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 3

    (3) stmt_list -> statement .

    FOR             reduce using rule 3 (stmt_list -> statement .)
    IF              reduce using rule 3 (stmt_list -> statement .)
    MOVE            reduce using rule 3 (stmt_list -> statement .)
    RIGHT           reduce using rule 3 (stmt_list -> statement .)
    LEFT            reduce using rule 3 (stmt_list -> statement .)
    WALL            reduce using rule 3 (stmt_list -> statement .)
    EXIT            reduce using rule 3 (stmt_list -> statement .)
    FUNCTION        reduce using rule 3 (stmt_list -> statement .)
    VARIABLE        reduce using rule 3 (stmt_list -> statement .)
    INT             reduce using rule 3 (stmt_list -> statement .)
    CINT            reduce using rule 3 (stmt_list -> statement .)
    VINT            reduce using rule 3 (stmt_list -> statement .)
    MINT            reduce using rule 3 (stmt_list -> statement .)
    CVINT           reduce using rule 3 (stmt_list -> statement .)
    CMINT           reduce using rule 3 (stmt_list -> statement .)
    BOOL            reduce using rule 3 (stmt_list -> statement .)
    CBOOL           reduce using rule 3 (stmt_list -> statement .)
    VBOOL           reduce using rule 3 (stmt_list -> statement .)
    MBOOL           reduce using rule 3 (stmt_list -> statement .)
    CVBOOL          reduce using rule 3 (stmt_list -> statement .)
    CMBOOL          reduce using rule 3 (stmt_list -> statement .)
    $end            reduce using rule 3 (stmt_list -> statement .)
    ENDIF           reduce using rule 3 (stmt_list -> statement .)
    END             reduce using rule 3 (stmt_list -> statement .)
    ENDFOR          reduce using rule 3 (stmt_list -> statement .)


state 4

    (4) statement -> declaration . NL

    NL              shift and go to state 39


state 5

    (5) statement -> assignment . NL

    NL              shift and go to state 40


state 6

    (6) statement -> for . NL

    NL              shift and go to state 41


state 7

    (7) statement -> if . NL

    NL              shift and go to state 42


state 8

    (8) statement -> operation . NL

    NL              shift and go to state 43


state 9

    (9) statement -> function . NL

    NL              shift and go to state 44


state 10

    (10) statement -> function_call . NL

    NL              shift and go to state 45


state 11

    (11) declaration -> type . VARIABLE EQ expression
    (12) declaration -> type . VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (88) function -> type . VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> type . VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (81) return_list -> type . VARIABLE

    VARIABLE        shift and go to state 46


state 12

    (90) function_call -> VARIABLE .
    (91) function_call -> VARIABLE . call_list
    (57) variable -> VARIABLE .
    (58) variable -> VARIABLE . LBRACKET index RBRACKET
    (82) call_list -> . call_list COMMA expression
    (83) call_list -> . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    NL              reduce using rule 90 (function_call -> VARIABLE .)
    ASSIGNMENT      reduce using rule 57 (variable -> VARIABLE .)
    COMMA           reduce using rule 57 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 49
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    call_list                      shift and go to state 48
    expression                     shift and go to state 50
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 13

    (74) assignment -> variable . ASSIGNMENT expression
    (75) assignment -> variable . ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (94) function_call -> variable . ASSIGNMENT VARIABLE call_list
    (95) ret_list -> variable .

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
    ASSIGNMENT      shift and go to state 60
    COMMA           reduce using rule 95 (ret_list -> variable .)

  ! ASSIGNMENT      [ reduce using rule 95 (ret_list -> variable .) ]


state 14

    (76) for -> FOR . VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> FOR . VARIABLE EQ expression COLON expression BEGIN NL stmt_list END

    VARIABLE        shift and go to state 61


state 15

    (78) if -> IF . math_expression BEGINIF NL stmt_list ENDIF
    (79) if -> IF . math_expression BEGIN NL stmt_list END
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    math_expression                shift and go to state 62
    expression                     shift and go to state 63
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 16

    (69) operation -> MOVE . LBRACKET math_expression RBRACKET

    LBRACKET        shift and go to state 64


state 17

    (70) operation -> RIGHT .

    NL              reduce using rule 70 (operation -> RIGHT .)


state 18

    (71) operation -> LEFT .

    NL              reduce using rule 71 (operation -> LEFT .)


state 19

    (72) operation -> WALL .

    NL              reduce using rule 72 (operation -> WALL .)


state 20

    (73) operation -> EXIT .

    NL              reduce using rule 73 (operation -> EXIT .)


state 21

    (84) function -> return_list . EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> return_list . EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (80) return_list -> return_list . COMMA type VARIABLE

    EQ              shift and go to state 65
    COMMA           shift and go to state 66


state 22

    (85) function -> FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 67


state 23

    (92) function_call -> ret_list . ASSIGNMENT VARIABLE call_list
    (93) function_call -> ret_list . ASSIGNMENT VARIABLE
    (96) ret_list -> ret_list . COMMA variable

    ASSIGNMENT      shift and go to state 68
    COMMA           shift and go to state 69


state 24

    (18) type -> int .

    VARIABLE        reduce using rule 18 (type -> int .)


state 25

    (19) type -> bool .

    VARIABLE        reduce using rule 19 (type -> bool .)


state 26

    (20) int -> INT .

    VARIABLE        reduce using rule 20 (int -> INT .)


state 27

    (21) int -> CINT .

    VARIABLE        reduce using rule 21 (int -> CINT .)


state 28

    (22) int -> VINT .

    VARIABLE        reduce using rule 22 (int -> VINT .)


state 29

    (23) int -> MINT .

    VARIABLE        reduce using rule 23 (int -> MINT .)


state 30

    (24) int -> CVINT .

    VARIABLE        reduce using rule 24 (int -> CVINT .)


state 31

    (25) int -> CMINT .

    VARIABLE        reduce using rule 25 (int -> CMINT .)


state 32

    (26) bool -> BOOL .

    VARIABLE        reduce using rule 26 (bool -> BOOL .)


state 33

    (27) bool -> CBOOL .

    VARIABLE        reduce using rule 27 (bool -> CBOOL .)


state 34

    (28) bool -> VBOOL .

    VARIABLE        reduce using rule 28 (bool -> VBOOL .)


state 35

    (29) bool -> MBOOL .

    VARIABLE        reduce using rule 29 (bool -> MBOOL .)


state 36

    (30) bool -> CVBOOL .

    VARIABLE        reduce using rule 30 (bool -> CVBOOL .)


state 37

    (31) bool -> CMBOOL .

    VARIABLE        reduce using rule 31 (bool -> CMBOOL .)


state 38

    (2) stmt_list -> stmt_list statement .

    FOR             reduce using rule 2 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 2 (stmt_list -> stmt_list statement .)
    MOVE            reduce using rule 2 (stmt_list -> stmt_list statement .)
    RIGHT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    LEFT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    WALL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    EXIT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    FUNCTION        reduce using rule 2 (stmt_list -> stmt_list statement .)
    VARIABLE        reduce using rule 2 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 2 (stmt_list -> stmt_list statement .)
    CINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    VINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    MINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CVINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    CMINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    VBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    MBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    CVBOOL          reduce using rule 2 (stmt_list -> stmt_list statement .)
    CMBOOL          reduce using rule 2 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 2 (stmt_list -> stmt_list statement .)
    ENDIF           reduce using rule 2 (stmt_list -> stmt_list statement .)
    END             reduce using rule 2 (stmt_list -> stmt_list statement .)
    ENDFOR          reduce using rule 2 (stmt_list -> stmt_list statement .)


state 39

    (4) statement -> declaration NL .

    FOR             reduce using rule 4 (statement -> declaration NL .)
    IF              reduce using rule 4 (statement -> declaration NL .)
    MOVE            reduce using rule 4 (statement -> declaration NL .)
    RIGHT           reduce using rule 4 (statement -> declaration NL .)
    LEFT            reduce using rule 4 (statement -> declaration NL .)
    WALL            reduce using rule 4 (statement -> declaration NL .)
    EXIT            reduce using rule 4 (statement -> declaration NL .)
    FUNCTION        reduce using rule 4 (statement -> declaration NL .)
    VARIABLE        reduce using rule 4 (statement -> declaration NL .)
    INT             reduce using rule 4 (statement -> declaration NL .)
    CINT            reduce using rule 4 (statement -> declaration NL .)
    VINT            reduce using rule 4 (statement -> declaration NL .)
    MINT            reduce using rule 4 (statement -> declaration NL .)
    CVINT           reduce using rule 4 (statement -> declaration NL .)
    CMINT           reduce using rule 4 (statement -> declaration NL .)
    BOOL            reduce using rule 4 (statement -> declaration NL .)
    CBOOL           reduce using rule 4 (statement -> declaration NL .)
    VBOOL           reduce using rule 4 (statement -> declaration NL .)
    MBOOL           reduce using rule 4 (statement -> declaration NL .)
    CVBOOL          reduce using rule 4 (statement -> declaration NL .)
    CMBOOL          reduce using rule 4 (statement -> declaration NL .)
    $end            reduce using rule 4 (statement -> declaration NL .)
    ENDIF           reduce using rule 4 (statement -> declaration NL .)
    END             reduce using rule 4 (statement -> declaration NL .)
    ENDFOR          reduce using rule 4 (statement -> declaration NL .)


state 40

    (5) statement -> assignment NL .

    FOR             reduce using rule 5 (statement -> assignment NL .)
    IF              reduce using rule 5 (statement -> assignment NL .)
    MOVE            reduce using rule 5 (statement -> assignment NL .)
    RIGHT           reduce using rule 5 (statement -> assignment NL .)
    LEFT            reduce using rule 5 (statement -> assignment NL .)
    WALL            reduce using rule 5 (statement -> assignment NL .)
    EXIT            reduce using rule 5 (statement -> assignment NL .)
    FUNCTION        reduce using rule 5 (statement -> assignment NL .)
    VARIABLE        reduce using rule 5 (statement -> assignment NL .)
    INT             reduce using rule 5 (statement -> assignment NL .)
    CINT            reduce using rule 5 (statement -> assignment NL .)
    VINT            reduce using rule 5 (statement -> assignment NL .)
    MINT            reduce using rule 5 (statement -> assignment NL .)
    CVINT           reduce using rule 5 (statement -> assignment NL .)
    CMINT           reduce using rule 5 (statement -> assignment NL .)
    BOOL            reduce using rule 5 (statement -> assignment NL .)
    CBOOL           reduce using rule 5 (statement -> assignment NL .)
    VBOOL           reduce using rule 5 (statement -> assignment NL .)
    MBOOL           reduce using rule 5 (statement -> assignment NL .)
    CVBOOL          reduce using rule 5 (statement -> assignment NL .)
    CMBOOL          reduce using rule 5 (statement -> assignment NL .)
    $end            reduce using rule 5 (statement -> assignment NL .)
    ENDIF           reduce using rule 5 (statement -> assignment NL .)
    END             reduce using rule 5 (statement -> assignment NL .)
    ENDFOR          reduce using rule 5 (statement -> assignment NL .)


state 41

    (6) statement -> for NL .

    FOR             reduce using rule 6 (statement -> for NL .)
    IF              reduce using rule 6 (statement -> for NL .)
    MOVE            reduce using rule 6 (statement -> for NL .)
    RIGHT           reduce using rule 6 (statement -> for NL .)
    LEFT            reduce using rule 6 (statement -> for NL .)
    WALL            reduce using rule 6 (statement -> for NL .)
    EXIT            reduce using rule 6 (statement -> for NL .)
    FUNCTION        reduce using rule 6 (statement -> for NL .)
    VARIABLE        reduce using rule 6 (statement -> for NL .)
    INT             reduce using rule 6 (statement -> for NL .)
    CINT            reduce using rule 6 (statement -> for NL .)
