Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 62    ind -> COMMA COLON
Rule 63    ind -> COLON COMMA
Rule 64    index -> expression
Rule 65    index -> expr_list
Rule 66    index -> expr_list ind
Rule 67    index -> ind expr_list
Rule 68    index -> decl_list ind
Rule 69    index -> ind decl_list
Rule 70    index -> decl_list
Rule 71    index -> L_FIGBRACKET decl_list R_FIGBRACKET
Rule 72    operation -> MOVE LBRACKET expression RBRACKET
Rule 73    operation -> RIGHT
Rule 74    operation -> LEFT
Rule 75    operation -> WALL
Rule 76    operation -> EXIT
Rule 77    assignment -> variable ASSIGNMENT expression
Rule 78    assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
Rule 79    assignment -> variable ASSIGNMENT error
Rule 80    for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
Rule 81    for -> FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
Rule 82    for -> FOR error
Rule 83    if -> IF math_expression BEGINIF NL stmt_list ENDIF
Rule 84    if -> IF math_expression BEGIN NL stmt_list END
Rule 85    if -> IF error
Rule 86    return_list -> return_list COMMA type VARIABLE
Rule 87    return_list -> type VARIABLE
Rule 88    call_list -> call_list COMMA expression
Rule 89    call_list -> expression
Rule 90    function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 91    function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 92    function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 93    function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 94    function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 95    function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 96    function_call -> VARIABLE
Rule 97    function_call -> VARIABLE call_list
Rule 98    function_call -> ret_list ASSIGNMENT VARIABLE call_list
Rule 99    function_call -> ret_list ASSIGNMENT VARIABLE
Rule 100   function_call -> variable ASSIGNMENT VARIABLE call_list
Rule 101   function_call -> type VARIABLE EQ VARIABLE call_list
Rule 102   ret_list -> variable
Rule 103   ret_list -> ret_list COMMA variable

Terminals, with rules where they appear

AND                  : 52
ASSIGNMENT           : 77 78 79 98 99 100
BEGIN                : 81 84 90 91 92 93 94 95
BEGINFOR             : 80
BEGINIF              : 83
BOOL                 : 27
CBOOL                : 28
CINT                 : 22
CMBOOL               : 32
CMINT                : 26
COLON                : 62 63 80 81
COMMA                : 15 17 33 61 62 63 86 88 103
CVBOOL               : 31
CVINT                : 25
DENY                 : 51
END                  : 81 84 90 91 92 93 94 95
ENDFOR               : 80
ENDIF                : 83
EQ                   : 11 12 36 37 38 80 81 90 92 94 95 101
EXIT                 : 76
FALSE                : 56
FOR                  : 80 81 82
FUNCTION             : 90 91 92 93 94 95
GREATER              : 54
IF                   : 83 84 85
INT                  : 21
INT_BIN              : 58
INT_DEC              : 57
LBRACKET             : 48 60 72 90 91 92 93 94 95
LEFT                 : 74
LESS                 : 53
L_FIGBRACKET         : 12 14 15 38 71 78
MBOOL                : 30
MINT                 : 24
MINUS                : 44
MOVE                 : 72
MUL_ELEM             : 46
MUL_MATRIX           : 45
NL                   : 4 5 6 7 8 9 10 13 80 81 83 84 90 91 92 93 94 95
PLUS                 : 43
RBRACKET             : 48 60 72 90 91 92 93 94 95
RIGHT                : 73
R_FIGBRACKET         : 12 14 15 38 71 78
STL                  : 49
STR                  : 50
SUM                  : 48
TRANSPOSE            : 47
TRUE                 : 55
VARIABLE             : 11 12 13 35 36 37 38 59 60 80 81 86 87 90 91 92 93 94 94 95 95 96 97 98 99 100 101 101
VBOOL                : 29
VINT                 : 23
WALL                 : 75
error                : 79 82 85

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 20
call_list            : 88 97 98 100 101
const                : 36 40
decl_list            : 12 15 15 37 38 68 69 70 71 78
declaration          : 4
expr_list            : 14 16 17 65 66 67
expression           : 11 17 18 43 43 44 44 45 45 46 46 47 48 49 50 51 52 52 53 53 54 54 64 72 77 80 80 81 81 88 89
for                  : 6
func                 : 33 34
func_list            : 33 90 91 94
function             : 9
function_call        : 10
if                   : 7
ind                  : 66 67 68 69
index                : 60
int                  : 19
math_expression      : 39 83 84
operation            : 8 42
program              : 0
ret_list             : 98 99 103
return_list          : 86 90 92
statement            : 2 3
stmt_list            : 1 2 80 81 83 84 90 91 92 93 94 95
type                 : 11 12 13 35 36 37 38 86 87 94 95 101
variable             : 41 77 78 79 100 102 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (13) declaration -> . type VARIABLE NL
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) assignment -> . variable ASSIGNMENT error
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) for -> . FOR error
    (83) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (84) if -> . IF math_expression BEGIN NL stmt_list END
    (85) if -> . IF error
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (90) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (91) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (93) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (94) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (95) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (96) function_call -> . VARIABLE
    (97) function_call -> . VARIABLE call_list
    (98) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (99) function_call -> . ret_list ASSIGNMENT VARIABLE
    (100) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (101) function_call -> . type VARIABLE EQ VARIABLE call_list
    (19) type -> . int
    (20) type -> . bool
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (86) return_list -> . return_list COMMA type VARIABLE
    (87) return_list -> . type VARIABLE
    (102) ret_list -> . variable
    (103) ret_list -> . ret_list COMMA variable
    (21) int -> . INT
    (22) int -> . CINT
    (23) int -> . VINT
    (24) int -> . MINT
    (25) int -> . CVINT
    (26) int -> . CMINT
    (27) bool -> . BOOL
    (28) bool -> . CBOOL
    (29) bool -> . VBOOL
    (30) bool -> . MBOOL
    (31) bool -> . CVBOOL
    (32) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (13) declaration -> . type VARIABLE NL
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) assignment -> . variable ASSIGNMENT error
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) for -> . FOR error
    (83) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (84) if -> . IF math_expression BEGIN NL stmt_list END
    (85) if -> . IF error
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (90) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (91) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (93) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (94) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (95) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (96) function_call -> . VARIABLE
    (97) function_call -> . VARIABLE call_list
    (98) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (99) function_call -> . ret_list ASSIGNMENT VARIABLE
    (100) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (101) function_call -> . type VARIABLE EQ VARIABLE call_list
    (19) type -> . int
    (20) type -> . bool
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (86) return_list -> . return_list COMMA type VARIABLE
    (87) return_list -> . type VARIABLE
    (102) ret_list -> . variable
    (103) ret_list -> . ret_list COMMA variable
    (21) int -> . INT
    (22) int -> . CINT
    (23) int -> . VINT
    (24) int -> . MINT
    (25) int -> . CVINT
    (26) int -> . CMINT
    (27) bool -> . BOOL
    (28) bool -> . CBOOL
    (29) bool -> . VBOOL
    (30) bool -> . MBOOL
    (31) bool -> . CVBOOL
    (32) bool -> . CMBOOL

    $end            reduce using rule 1 (program -> stmt_list .)
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 3

    (3) stmt_list -> statement .

    FOR             reduce using rule 3 (stmt_list -> statement .)
    IF              reduce using rule 3 (stmt_list -> statement .)
    MOVE            reduce using rule 3 (stmt_list -> statement .)
    RIGHT           reduce using rule 3 (stmt_list -> statement .)
    LEFT            reduce using rule 3 (stmt_list -> statement .)
    WALL            reduce using rule 3 (stmt_list -> statement .)
    EXIT            reduce using rule 3 (stmt_list -> statement .)
    FUNCTION        reduce using rule 3 (stmt_list -> statement .)
    VARIABLE        reduce using rule 3 (stmt_list -> statement .)
    INT             reduce using rule 3 (stmt_list -> statement .)
    CINT            reduce using rule 3 (stmt_list -> statement .)
    VINT            reduce using rule 3 (stmt_list -> statement .)
    MINT            reduce using rule 3 (stmt_list -> statement .)
    CVINT           reduce using rule 3 (stmt_list -> statement .)
    CMINT           reduce using rule 3 (stmt_list -> statement .)
    BOOL            reduce using rule 3 (stmt_list -> statement .)
    CBOOL           reduce using rule 3 (stmt_list -> statement .)
    VBOOL           reduce using rule 3 (stmt_list -> statement .)
    MBOOL           reduce using rule 3 (stmt_list -> statement .)
    CVBOOL          reduce using rule 3 (stmt_list -> statement .)
    CMBOOL          reduce using rule 3 (stmt_list -> statement .)
    $end            reduce using rule 3 (stmt_list -> statement .)
    ENDIF           reduce using rule 3 (stmt_list -> statement .)
    END             reduce using rule 3 (stmt_list -> statement .)
    ENDFOR          reduce using rule 3 (stmt_list -> statement .)


state 4

    (4) statement -> declaration . NL

    NL              shift and go to state 39


state 5

    (5) statement -> assignment . NL

    NL              shift and go to state 40


state 6

    (6) statement -> for . NL

    NL              shift and go to state 41


state 7

    (7) statement -> if . NL

    NL              shift and go to state 42


state 8

    (8) statement -> operation . NL

    NL              shift and go to state 43


state 9

    (9) statement -> function . NL

    NL              shift and go to state 44


state 10

    (10) statement -> function_call . NL

    NL              shift and go to state 45


state 11

    (11) declaration -> type . VARIABLE EQ expression
    (12) declaration -> type . VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (13) declaration -> type . VARIABLE NL
    (94) function -> type . VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (95) function -> type . VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (101) function_call -> type . VARIABLE EQ VARIABLE call_list
    (87) return_list -> type . VARIABLE

    VARIABLE        shift and go to state 46


state 12

    (96) function_call -> VARIABLE .
    (97) function_call -> VARIABLE . call_list
    (59) variable -> VARIABLE .
    (60) variable -> VARIABLE . LBRACKET index RBRACKET
    (88) call_list -> . call_list COMMA expression
    (89) call_list -> . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    NL              reduce using rule 96 (function_call -> VARIABLE .)
    ASSIGNMENT      reduce using rule 59 (variable -> VARIABLE .)
    COMMA           reduce using rule 59 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 49
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    call_list                      shift and go to state 48
    expression                     shift and go to state 50
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 13

    (77) assignment -> variable . ASSIGNMENT expression
    (78) assignment -> variable . ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) assignment -> variable . ASSIGNMENT error
    (100) function_call -> variable . ASSIGNMENT VARIABLE call_list
    (102) ret_list -> variable .

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
    ASSIGNMENT      shift and go to state 61
    COMMA           reduce using rule 102 (ret_list -> variable .)

  ! ASSIGNMENT      [ reduce using rule 102 (ret_list -> variable .) ]


state 14

    (80) for -> FOR . VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> FOR . VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) for -> FOR . error

    VARIABLE        shift and go to state 62
    error           shift and go to state 63


state 15

    (83) if -> IF . math_expression BEGINIF NL stmt_list ENDIF
    (84) if -> IF . math_expression BEGIN NL stmt_list END
    (85) if -> IF . error
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    error           shift and go to state 65
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    math_expression                shift and go to state 64
    expression                     shift and go to state 66
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 16

    (72) operation -> MOVE . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 67


state 17

    (73) operation -> RIGHT .

    NL              reduce using rule 73 (operation -> RIGHT .)
    PLUS            reduce using rule 73 (operation -> RIGHT .)
    MINUS           reduce using rule 73 (operation -> RIGHT .)
    MUL_MATRIX      reduce using rule 73 (operation -> RIGHT .)
    MUL_ELEM        reduce using rule 73 (operation -> RIGHT .)
    TRANSPOSE       reduce using rule 73 (operation -> RIGHT .)
    STL             reduce using rule 73 (operation -> RIGHT .)
    STR             reduce using rule 73 (operation -> RIGHT .)
    AND             reduce using rule 73 (operation -> RIGHT .)
    LESS            reduce using rule 73 (operation -> RIGHT .)
    GREATER         reduce using rule 73 (operation -> RIGHT .)
    COMMA           reduce using rule 73 (operation -> RIGHT .)
    RBRACKET        reduce using rule 73 (operation -> RIGHT .)
    COLON           reduce using rule 73 (operation -> RIGHT .)
    BEGINIF         reduce using rule 73 (operation -> RIGHT .)
    BEGIN           reduce using rule 73 (operation -> RIGHT .)
    R_FIGBRACKET    reduce using rule 73 (operation -> RIGHT .)
    BEGINFOR        reduce using rule 73 (operation -> RIGHT .)


state 18

    (74) operation -> LEFT .

    NL              reduce using rule 74 (operation -> LEFT .)
    PLUS            reduce using rule 74 (operation -> LEFT .)
    MINUS           reduce using rule 74 (operation -> LEFT .)
    MUL_MATRIX      reduce using rule 74 (operation -> LEFT .)
    MUL_ELEM        reduce using rule 74 (operation -> LEFT .)
    TRANSPOSE       reduce using rule 74 (operation -> LEFT .)
    STL             reduce using rule 74 (operation -> LEFT .)
    STR             reduce using rule 74 (operation -> LEFT .)
    AND             reduce using rule 74 (operation -> LEFT .)
    LESS            reduce using rule 74 (operation -> LEFT .)
    GREATER         reduce using rule 74 (operation -> LEFT .)
    COMMA           reduce using rule 74 (operation -> LEFT .)
    RBRACKET        reduce using rule 74 (operation -> LEFT .)
    COLON           reduce using rule 74 (operation -> LEFT .)
    BEGINIF         reduce using rule 74 (operation -> LEFT .)
    BEGIN           reduce using rule 74 (operation -> LEFT .)
    R_FIGBRACKET    reduce using rule 74 (operation -> LEFT .)
    BEGINFOR        reduce using rule 74 (operation -> LEFT .)


state 19

    (75) operation -> WALL .

    NL              reduce using rule 75 (operation -> WALL .)
    PLUS            reduce using rule 75 (operation -> WALL .)
    MINUS           reduce using rule 75 (operation -> WALL .)
    MUL_MATRIX      reduce using rule 75 (operation -> WALL .)
    MUL_ELEM        reduce using rule 75 (operation -> WALL .)
    TRANSPOSE       reduce using rule 75 (operation -> WALL .)
    STL             reduce using rule 75 (operation -> WALL .)
    STR             reduce using rule 75 (operation -> WALL .)
    AND             reduce using rule 75 (operation -> WALL .)
    LESS            reduce using rule 75 (operation -> WALL .)
    GREATER         reduce using rule 75 (operation -> WALL .)
    COMMA           reduce using rule 75 (operation -> WALL .)
    RBRACKET        reduce using rule 75 (operation -> WALL .)
    COLON           reduce using rule 75 (operation -> WALL .)
    BEGINIF         reduce using rule 75 (operation -> WALL .)
    BEGIN           reduce using rule 75 (operation -> WALL .)
    R_FIGBRACKET    reduce using rule 75 (operation -> WALL .)
    BEGINFOR        reduce using rule 75 (operation -> WALL .)


state 20

    (76) operation -> EXIT .

    NL              reduce using rule 76 (operation -> EXIT .)
    PLUS            reduce using rule 76 (operation -> EXIT .)
    MINUS           reduce using rule 76 (operation -> EXIT .)
    MUL_MATRIX      reduce using rule 76 (operation -> EXIT .)
    MUL_ELEM        reduce using rule 76 (operation -> EXIT .)
    TRANSPOSE       reduce using rule 76 (operation -> EXIT .)
    STL             reduce using rule 76 (operation -> EXIT .)
    STR             reduce using rule 76 (operation -> EXIT .)
    AND             reduce using rule 76 (operation -> EXIT .)
    LESS            reduce using rule 76 (operation -> EXIT .)
    GREATER         reduce using rule 76 (operation -> EXIT .)
    COMMA           reduce using rule 76 (operation -> EXIT .)
    RBRACKET        reduce using rule 76 (operation -> EXIT .)
    COLON           reduce using rule 76 (operation -> EXIT .)
    BEGINIF         reduce using rule 76 (operation -> EXIT .)
    BEGIN           reduce using rule 76 (operation -> EXIT .)
    R_FIGBRACKET    reduce using rule 76 (operation -> EXIT .)
    BEGINFOR        reduce using rule 76 (operation -> EXIT .)


state 21

    (90) function -> return_list . EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> return_list . EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) return_list -> return_list . COMMA type VARIABLE

    EQ              shift and go to state 68
    COMMA           shift and go to state 69


state 22

    (91) function -> FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 70


state 23

    (98) function_call -> ret_list . ASSIGNMENT VARIABLE call_list
    (99) function_call -> ret_list . ASSIGNMENT VARIABLE
    (103) ret_list -> ret_list . COMMA variable

    ASSIGNMENT      shift and go to state 71
    COMMA           shift and go to state 72


state 24

    (19) type -> int .

    VARIABLE        reduce using rule 19 (type -> int .)


state 25

    (20) type -> bool .

    VARIABLE        reduce using rule 20 (type -> bool .)


state 26

    (21) int -> INT .

    VARIABLE        reduce using rule 21 (int -> INT .)


state 27

    (22) int -> CINT .

    VARIABLE        reduce using rule 22 (int -> CINT .)


state 28

    (23) int -> VINT .

    VARIABLE        reduce using rule 23 (int -> VINT .)


state 29

    (24) int -> MINT .

    VARIABLE        reduce using rule 24 (int -> MINT .)


state 30

    (25) int -> CVINT .

    VARIABLE        reduce using rule 25 (int -> CVINT .)


state 31

    (26) int -> CMINT .

    VARIABLE        reduce using rule 26 (int -> CMINT .)


state 32

    (27) bool -> BOOL .

    VARIABLE        reduce using rule 27 (bool -> BOOL .)


state 33

    (28) bool -> CBOOL .

    VARIABLE        reduce using rule 28 (bool -> CBOOL .)


state 34

    (29) bool -> VBOOL .

